"url: ""https://movie.naver.com/movie/bi/mi/pointWriteFormList.nhn?code=136990&type=after&page=1"" is parsing....",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
니냐니뇨(ejzz****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																애기때 봤던걸 성인되서 보니 더 재밌다ㅋㅋ 시즌3도 얼른 나오길~!!? ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
초신성(rete****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																3도 만드셔요. 토이스토리4 기대도 하고있고. ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
박형빈(mjc0****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																2편은 정말 14년이라는 시간이 무색할 정도로 완벽한 보상이었다. 인크레더블2는 1을 보았던 성인들의 어린시절의 감성을 다시금 끌어올려주기에 충분했다. ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
달려라한이(simo****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																픽사에서 픽한 화려한 후속작~ 러블리한 베이비 잭잭앓이 중~ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
조성원(sunw****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																줵줵이 넘나 귀여운것 깨물어 버리고 싶다 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
엘르하(cye7****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																진짜 말도 안 되게 재밌다 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
"url: ""https://movie.naver.com/movie/bi/mi/pointWriteFormList.nhn?code=136990&type=after&page=3"" is parsing....",,,,,,,,,
Ysh(df97****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																픽사",인크레더블 두 단어로 끝. 솔직히 믿고 본다. ,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
고양(rkvl****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																인크레더블1에서 바로 이어지다니. 언더마니어와 싸우는 모습 보며 눈물나오려 했다. ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
이송현(chee****) ,,,,,,,,,
"																		1을 진짜좋아해서 기대많이했는데 개재밌음 /갠적으로 마블시리즈느낌 났는데 것보다 훨씬 재밌었음/ 최애가 헬렌이었는데 어떻게 딱 요즘 흐름에 맞춰서 메세지를 담았는지 소름돋음 /여윽시 디즈니픽사다./ 너무재밌음진짜ㅠㅠ...",,,,,,,,,
"																	",,,,,,,,,
10,,,,,,,,,
딴형(nosu****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																성공적인 14년의 기다림 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
9,,,,,,,,,
도른자(coop****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																맨 앞 만두영상 나만 보고 울었냐 어훅 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
새우(jung****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																잭잭의 미래가 기대 되네요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
Smile(jari****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																스토리가 탄탄하고 잭잭이 진짜 킬링포인트네요ㅋㅋㅋ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
sds34(jjh3****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																어밴져스 급으로 재밌네요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
코지토(ispr****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																아주 잼있게 봤습니다. 소장가치가 있겠는데요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
구경꾼(yood****) ,,,,,,,,,
"																		초등학교 6학년때 보고싶어서 혼자 팝콘들고 영화관가서 보고 마음에 불을 지폈던게 엊그제같은데 지금 27살이되어 혼자 팝콘들고 다시 그모습그대로의 주인공들을 만나니 너무 그리웠고 설레었습니다. 단순한 영화가아닌 추억을...",,,,,,,,,
"																	",,,,,,,,,
10,,,,,,,,,
"url: ""https://movie.naver.com/movie/bi/mi/pointWriteFormList.nhn?code=136990&type=after&page=4"" is parsing....",,,,,,,,,
Tes72(true****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																가장 완벽한 속편은 토이스토리만 존재하는 줄 알았더니... ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
마른멸치(ally****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																만두가 뭐라고 눙물이 ㅠㅠ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
우빈(woob****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																와 이게 어벤져스보다 개인적으로 훨 재미나게봤네요 ㅎㅎ모두들 꼭 보고 잭잭 하드캐리 ㅋㅋㅋ잭잭 없었으면 영화 노잼 될 뻔 ㅋㅋㅋ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
나얼Jr(lee9****) ,,,,,,,,,
"																		진짜 최근에 나온 마블영화보다 재밌습니다..군대도 갔다온 나이라 노잼일줄 알았는데 아니네요 처음에 만두나오는건 디즈니pixar 고유의 썸네일(?)이니 놀래지 않으셔도돼요 전 개인적으로 얼음아저씨가 너무 좋네요 ㅜ ㅠ...",,,,,,,,,
"																	",,,,,,,,,
10,,,,,,,,,
dkfn**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																존내 재밋읍니다 이걸 여자위주 서사라고 재미없다고 하는 놈들은 눈이삐었나 우리 여성들은 맨날 그런영화 봅니다 ^^ 분위기 조창내지말고 재밌어하십쇼 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
정의구현그리고보상(hiky****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																인크레더블 홍보팀에게 조금 화난다!! 좀더 빵빵하게 홍보돌렸어야죠 핵명작 인크레더블 후속작인데!! 아직 이틀째긴하지만 관객수 많이 모았으면 하는 팬심에 글남깁니다 ㅋ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
11대닥터(kuru****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																초등학교때 우와 이렇게 재밌을 수가 25살때 우와 이렇게 재밌을 수가 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
윤현슬(yoon****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																인크레더블 3도 꼭 나왔으면 ㅠㅠㅠ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
루이(tint****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																진짜 이건 철학적인 만화영화다. ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
박수란(worl****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																여성히어로 여성빌런 요즘시대상도 담으며 재밌다 짹짹이 대박 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
"url: ""https://movie.naver.com/movie/bi/mi/pointWriteFormList.nhn?code=136990&type=after&page=5"" is parsing....",,,,,,,,,
AMI(hany****) ,,,,,,,,,
"																		웃음 포인트가 많아서 얼마나 웃었는지 모르겠어요ㅋㅋ 아이보다 인크레더블1을 본 성인들이 많이 보더라구요.1이 나온지 14년이나 지났다니 말도안돼 내가 그렇게 나이먹었을리 없어... 정말 재밌게 보았지만 결말의 진행이...",,,,,,,,,
"																	",,,,,,,,,
9,,,,,,,,,
oksi**** ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																와 방금 보고 나왔는데 진짜 재밌음 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
케이(hjjo****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																개꿀잼 진짜 애니메이션 중 최고 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
다람쥐(whee****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																만두 아들능력쩐다..여자겁나이쁨 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
8,,,,,,,,,
듐(sans****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																헬런의 활약 너무 소름돋을 정도로 멋지셨다 이 영화을 보신 분들은 아실듯 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
김도연(wwwk****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																애니메이션계의 어벤져스였다 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
꼼짝마라(minw****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																캐릭터 하나하나 매력 넘치고", 스토리는 잠시도 지루할 틈이 없으며, 음악과 화면 어우러짐이 너무나도 절묘하고, 신나게 보고 나서는 공감되는부분도 많고... 진짜 명작임. ,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
평범(95tr****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																미쳤어요. 다른 슈퍼히어로지망생? 초록머리 너무 취저 진짜 바이올렛도 능력 반했어요. 전투 보면서 엄마의 스피드한 레이싱에도 놀라면서 보고요. 각자의 능력 개성을 다 끌어낸 영화라 생각됩니다. ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
볼빨간노년기(amaz****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																영화 정말 재미있습니다. 근데 아이들은 영화관에서 조용히 시킵시다!!! ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
1ghk**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																잭잭 보려면 또 14년 기다리기 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
"url: ""https://movie.naver.com/movie/bi/mi/pointWriteFormList.nhn?code=136990&type=after&page=6"" is parsing....",,,,,,,,,
사마구리(tkak****) ,,,,,,,,,
관람객,,,,,,,,,
"																		1편만한 2편 없다고하는데 갠적으로 능가한듯. 개그코드도 나랑 맞아서 그런지 재밌게 봄. 바이올렛 물 뿜은건 압권!!! 3편 기대합니다!!! 3편은 10여년 걸리지 맙시다!!!! 그리고 시작할때 중국이 도와줘서그런지...",,,,,,,,,
"																	",,,,,,,,,
10,,,,,,,,,
박재현(true****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																1본 사람이라면 첫장면부터 반가울듯 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
8,,,,,,,,,
La Reine 헨(iamh****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																픽사에서 어렷을적 했던 약속을 지켜주는 느낌이라 별점 남김요 ㅠㅠ 인크레더블 캐릭터 극본구성 액션 어느 하나 빠지는게 없는 완벽한 애니. 초딩때보고 어른이 되서 또 봤을 때도 넘 재밌었음 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
스피드웨건(jii4****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																알바특징 특수문자나 오버액션 떨음 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
choi**** ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																잭잭 너무 귀여워ㅜㅜㅜㅜ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
오성빈(seon****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																14년 기다렸는데 너무 재밌었고 3편이 기대된다 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
달(ya09****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																악역 존재감 장난 아니네요 자꾸 기억에 남아요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
빛꿀(inee****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																와 진짜 완전재밌었어요 묘사되는 것들이 너무 현실적이라서 놀랐어요. 유머코드도 너무 웃기고 ㅋㅋ 내내 웃으면서 봤네요. 악당의 메세지도 좋았어요. 공감 가는 악당이었습니다. ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
어쩌라고(dpfk****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																무슨 속편을 10년이 넘게 만드냐 징글징글하다 그러니 앞으로 계속 계속 내주라 안죽고 100살까지 버텨볼께 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
원(ra2p****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																너무 좋았다 3도 어서 나왔으면 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
"url: ""https://movie.naver.com/movie/bi/mi/pointWriteFormList.nhn?code=136990&type=after&page=7"" is parsing....",,,,,,,,,
황진이(yimc****) ,,,,,,,,,
"																		수퍼히어로물 악당 중에 기억에 남을 악당이다. 남성과 여성의 역할이 전복되고", 우리가 영웅을 바라보는 관점을 상기하게 해주는 완벽한 시나리오를 도대체 어떻게 쓰는 거지? ㄱㅡ렇게 가볍ㅈㅣ ㅇㅏㄴㅎ은 주제를 다루면서도...,,,,,,,,
"																	",,,,,,,,,
8,,,,,,,,,
주호삼촌(yhs_****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																번역 빌런 때문에 1점 깐다. 영화보고 이상해서 검색해보니 역시 그는... 픽사가 작정하고 이거 시리즈로 밀면 어벤져스도 안될 거 같다. ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
9,,,,,,,,,
시저(cgmy****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																최근 본 영화중 젤 재밋음 애랑 같이 봤는데 내가 더 재밋게 봄 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
ㅇㅅㅇ(jdh1****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																1보다 더 재밌었음 ㄹㅇ 꿀잼 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
숑암(pens****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																너무 재밌었어요 잭잭이 무척귀여웠고 여성 캐릭터 이야기가 부각된게 좋았습니다 전통적 가족형태를 비튼 것도 재밌었어요 화면이 화려하여서 눈도 즐거웠습니다 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
이설화(lsha****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																여성 성관념을 탈피해서 좋았던 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
9,,,,,,,,,
잔다르크(fuck****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																인크레더블 1을 봤을 때가 나는 초등학교 3학년 그리고 약속없는 2편을 기다리며 수차례 1을 다시보기를 반복하며 2016년 2편 소식을 들었다 그리고 20OOO 여전히 인크레더블한 영화다 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
이솔미(lsm_****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																재밌어요~~~3편도 기다려지네요 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
기마용(khys****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																진짜 기대 엄청하고 갔는데 기대보다 더 재밌어...미쳤어ㅜㅜㅜ 너무 추억돋고 그냥 개짱이야 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
mike**** ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																개재밌다 진짜 3나오면 좋겠는데 15년뒤라도 좋으니까ㅠㅠㅜ젭라 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
"url: ""https://movie.naver.com/movie/bi/mi/pointWriteFormList.nhn?code=136990&type=after&page=8"" is parsing....",,,,,,,,,
한글(hsle****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																14년 기다렸습니다 3도 내주세요 제발요..ㅠㅠㅠ 너무 재미있었습니다 3번은 더 볼 거 같아요!! ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
르페(alsr****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																이야기가 쉴새없이 빈틈없이 쏟아지는데 그게 다 하나하나 재미있고 의미있다ㅋㅋㅋㅋ흠잡을 데 없었음 또 보고싶당 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
김연우(swee****) ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																잭잭너무기엽다구요 ㅠㅠ   보는내내  엄마미소지으면서 봄 ㅠㅠ ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
worl**** ,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
"																아주 유쾌하고  성인이 봐도 재밌음 ",,,,,,,,,
"															",,,,,,,,,
"														",,,,,,,,,
"														",,,,,,,,,
"													",,,,,,,,,
10,,,,,,,,,
벵거유치원1기졸업생(zuny****) ,,,,,,,,,
관람객,,,,,,,,,
"														",,,,,,,,,
"															",,,,,,,,,
"															",,,,,,,,,
